,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof
1995-06-30,21:56:38,7.12,-75.99,0.0,2.5,,sin_rms,sin_gap,sin_elat,sin_elon,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_rms,sin_elat,sin_elon,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_elat,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_rms,sin_eprof,sin_eprof,sin_elat,sin_eprof,sin_rms,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_elat,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_elat,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_elat,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_rms,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_gap,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_elon,sin_eprof,sin_rms,sin_eprof,sin_elat,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_rms,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_rms,sin_rms,sin_rms,sin_eprof,sin_eprof,sin_rms,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_rms,sin_rms,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_elon,sin_eprof,sin_elat,sin_eprof,sin_rms,sin_rms,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_elat,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_rms,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_rms,sin_rms,sin_rms,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_rms,sin_elon,sin_eprof,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_eprof,sin_elat,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_rms,sin_rms,sin_elat,sin_eprof,sin_eprof,sin_elon,sin_rms,sin_eprof,sin_rms,sin_rms,sin_rms,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_rms,sin_elat,sin_elon,sin_eprof,sin_rms,sin_rms,sin_elat,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_elat,sin_elon,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_elon,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_elat,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_elat,sin_elon,sin_eprof,sin_elon,sin_eprof,sin_rms,sin_rms,sin_rms,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_elat,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_elon,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_elat,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_elat,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_rms,sin_elat,sin_elon,sin_eprof,sin_rms,sin_rms,sin_rms,sin_eprof,sin_elon,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_elon,sin_eprof,sin_elon,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_elat,sin_eprof,sin_rms,sin_elat,sin_rms,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_elat,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_elat,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_elon,sin_eprof,sin_rms,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_elon,sin_eprof,sin_eprof,sin_elat,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_rms,sin_rms,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_elat,sin_elon,sin_rms,sin_eprof,sin_elon,sin_elat,sin_eprof,sin_elat,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_elon,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_rms,sin_elat,sin_elon,sin_elat,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_rms,sin_elat,sin_elon,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_elon,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_elon,sin_eprof,sin_rms,sin_elon,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_elat,sin_elon,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_elat,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_elon,sin_eprof,sin_rms,sin_elon,sin_elat,sin_eprof,sin_elat,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_elat,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_elat,sin_eprof,sin_eprof,sin_elat,sin_eprof,sin_eprof,sin_elat,sin_eprof,sin_elat,sin_eprof,sin_eprof,sin_eprof,sin_elon,sin_elat,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_elat,sin_eprof,sin_eprof,sin_eprof,sin_elat,sin_eprof,sin_elat,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_elon,sin_eprof,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_elat,sin_eprof,sin_eprof,sin_elat,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_elat,sin_eprof,sin_eprof,sin_eprof,sin_elat,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_elat,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_rms,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_elat,sin_eprof,sin_elat,sin_eprof,sin_elat,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_eprof,sin_elat,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_rms,sin_eprof,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_elon,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_elat,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_elat,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_eprof
2009-06-16,01:49:17,8.758,-70.89,2.0,2.9,,sin_rms,sin_gap,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_rms,sin_rms,sin_rms,sin_eprof,sin_rms,sin_rms,sin_eprof,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_rms,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_rms,sin_eprof,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_rms,sin_rms,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_eprof,sin_eprof,sin_eprof
2013-11-10,05:36:05,1.247,-77.333,8.7,3.8,,sin_rms,sin_gap,sin_elat,sin_elon,sin_eprof,sin_rms,sin_rms,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_elat,sin_elon,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_rms,sin_rms,sin_eprof,sin_rms,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_rms,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_rms,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_eprof,sin_rms,sin_rms,sin_eprof,sin_rms,sin_rms,sin_eprof,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_eprof,sin_rms,sin_rms,sin_eprof,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_eprof,sin_rms,sin_rms,sin_rms,sin_eprof,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_eprof,sin_rms,sin_rms,sin_rms,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_rms,sin_eprof,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_eprof,sin_rms,sin_rms,sin_rms,sin_rms,sin_rms